model_name,subject_id,split_id,n_train_trials,n_test_trials,n_train_blocks,n_test_blocks,converged,n_iterations,test_total_ll,test_ll_per_trial
block_plus_markov,8,3,3860,858,18,4,False,300,-1223.5425594704093,-1.426040279103041
prior_conditioned_iid,8,4,4718,1079,22,5,True,161,-1285.7414873954883,-1.191604714917042
exchangeable_block_mixture,8,4,4718,1079,22,5,True,162,-1289.1564196608197,-1.1947696197041888
hmm,8,4,4718,1079,22,5,True,234,-1297.2247895058026,-1.20224725626117
block_plus_markov,8,4,4718,1079,22,5,False,300,-1290.0234910022557,-1.1955732076017196
prior_conditioned_iid,9,1,3439,1307,16,6,True,296,-1090.7681799208558,-0.8345586686464084
exchangeable_block_mixture,9,1,3439,1307,16,6,True,126,-1091.0057087672335,-0.8347404045655956
hmm,9,1,3439,1307,16,6,True,179,-1146.0789119190051,-0.8768775148576935
block_plus_markov,9,1,3439,1307,16,6,True,150,-1102.0112273246727,-0.8431608472262224
prior_conditioned_iid,9,2,4746,1276,22,6,True,191,-919.9224753113116,-0.7209423787706203
exchangeable_block_mixture,9,2,4746,1276,22,6,True,108,-925.1846533852496,-0.7250663427784089
hmm,9,2,4746,1276,22,6,True,192,-981.9713511183396,-0.7695700243874134
block_plus_markov,9,2,4746,1276,22,6,False,300,-919.860765283931,-0.7208940166801967
prior_conditioned_iid,9,3,6022,1329,28,6,True,139,-1131.086757452817,-0.8510810816048284
exchangeable_block_mixture,9,3,6022,1329,28,6,True,132,-1120.2874323533792,-0.8429551785954698
hmm,9,3,6022,1329,28,6,True,204,-1164.6533032256402,-0.8763380761667722
block_plus_markov,9,3,6022,1329,28,6,True,135,-1124.405599373937,-0.8460538746229775
prior_conditioned_iid,9,4,7351,1281,34,6,True,94,-1059.553529243357,-0.8271299994093341
exchangeable_block_mixture,9,4,7351,1281,34,6,True,97,-1064.5604033664226,-0.8310385662501347
hmm,9,4,7351,1281,34,6,True,177,-1078.7554108653812,-0.8421197586771126
block_plus_markov,9,4,7351,1281,34,6,False,300,-1059.8891490711326,-0.8273919977136086
prior_conditioned_iid,10,1,2384,870,11,4,False,300,-752.5637197497404,-0.8650157698272878
exchangeable_block_mixture,10,1,2384,870,11,4,False,300,-706.0456824300911,-0.8115467614138978
hmm,10,1,2384,870,11,4,True,197,-723.6108910030227,-0.8317366563253135
block_plus_markov,10,1,2384,870,11,4,False,300,-696.9010452580873,-0.801035684204698
prior_conditioned_iid,10,2,3254,836,15,4,False,300,-786.1471578968057,-0.9403674137521598
exchangeable_block_mixture,10,2,3254,836,15,4,False,300,-788.4889162393988,-0.9431685600949746
hmm,10,2,3254,836,15,4,False,300,-726.3867087021774,-0.8688836228494945
block_plus_markov,10,2,3254,836,15,4,False,300,-712.9422935805821,-0.8528017865796437
prior_conditioned_iid,10,3,4090,875,19,4,False,300,-888.0484415810796,-1.014912504664091
exchangeable_block_mixture,10,3,4090,875,19,4,True,137,-912.5190330508144,-1.0428788949152166
hmm,10,3,4090,875,19,4,False,300,-936.089316370458,-1.0698163615662375
block_plus_markov,10,3,4090,875,19,4,False,300,-825.4326253963502,-0.9433515718815432
prior_conditioned_iid,10,4,4965,1079,23,5,False,300,-877.2014357075363,-0.812976307421257
exchangeable_block_mixture,10,4,4965,1079,23,5,True,141,-877.2026309130783,-0.8129774151187009
hmm,10,4,4965,1079,23,5,False,300,-824.6935889732805,-0.7643128720790366
block_plus_markov,10,4,4965,1079,23,5,False,300,-807.3476136447903,-0.7482368986513348
prior_conditioned_iid,11,1,2586,877,12,4,True,69,-689.3945554863068,-0.7860827314553099
exchangeable_block_mixture,11,1,2586,877,12,4,False,300,-695.624153408914,-0.7931860358140411
hmm,11,1,2586,877,12,4,True,73,-706.8240022707881,-0.805956673056771
block_plus_markov,11,1,2586,877,12,4,False,300,-679.9839858972078,-0.7753523214335323
prior_conditioned_iid,11,2,3463,1055,16,5,True,65,-776.4838090049091,-0.7360036104311934
exchangeable_block_mixture,11,2,3463,1055,16,5,False,300,-770.7117787971922,-0.7305324917508931
hmm,11,2,3463,1055,16,5,True,116,-772.4818216357598,-0.7322102574746538
block_plus_markov,11,2,3463,1055,16,5,False,300,-764.550113882117,-0.7246920510730966
prior_conditioned_iid,11,3,4518,877,21,4,False,300,-710.0033703742224,-0.8095819502556698
exchangeable_block_mixture,11,3,4518,877,21,4,False,300,-718.2537559084212,-0.8189894594166719
hmm,11,3,4518,877,21,4,True,188,-733.5157218775294,-0.8363919291647998
block_plus_markov,11,3,4518,877,21,4,False,300,-712.8467179487125,-0.8128240797590792
prior_conditioned_iid,11,4,5395,1079,25,5,False,300,-760.3953869243419,-0.704722323377518
exchangeable_block_mixture,11,4,5395,1079,25,5,False,300,-761.105783358002,-0.7053807074680278
hmm,11,4,5395,1079,25,5,True,92,-762.2981088624636,-0.7064857357390765
block_plus_markov,11,4,5395,1079,25,5,True,230,-745.5270122701484,-0.6909425507601005
prior_conditioned_iid,12,1,2588,851,12,4,False,300,-836.630588561681,-0.983114675160612
exchangeable_block_mixture,12,1,2588,851,12,4,True,188,-874.8698978463823,-1.028049233662024
hmm,12,1,2588,851,12,4,True,85,-848.6109195540804,-0.9971926199225386
block_plus_markov,12,1,2588,851,12,4,True,145,-820.7815397555892,-0.964490646011268
prior_conditioned_iid,12,2,3439,1103,16,5,False,300,-1164.923376960825,-1.0561408675982094
exchangeable_block_mixture,12,2,3439,1103,16,5,False,300,-1080.7636018582216,-0.9798400742141627
hmm,12,2,3439,1103,16,5,True,216,-1070.6922668746236,-0.9707092174747268
block_plus_markov,12,2,3439,1103,16,5,True,253,-1002.3776210806976,-0.9087739085047122
prior_conditioned_iid,12,3,4542,853,21,4,True,116,-656.4521705221738,-0.7695805047153268
exchangeable_block_mixture,12,3,4542,853,21,4,True,187,-638.3444884656649,-0.748352272527157
hmm,12,3,4542,853,21,4,True,74,-631.4407244122444,-0.7402587624997004
block_plus_markov,12,3,4542,853,21,4,True,104,-610.3977655357215,-0.715589408599908
prior_conditioned_iid,12,4,5395,1079,25,5,True,119,-1170.8322390000892,-1.0851086552364126
exchangeable_block_mixture,12,4,5395,1079,25,5,True,70,-1154.8808095037098,-1.0703251246558942
hmm,12,4,5395,1079,25,5,True,80,-1161.1108119166795,-1.0760989915817234
block_plus_markov,12,4,5395,1079,25,5,True,131,-1146.9202991863465,-1.0629474505897556
